"typeID","text","filename","speaker","textagain","baseType","topic","info","confirms",,"requires_gender","requires_news",,"provides_gender","provides_news"
4,"His opinion is worthless.","1_4_015",1,"His opinion is worthless.","standalone_comment",,,,,"male",,,,
4,"It takes one to know one.","1_4_016",1,"It takes one to know one.","standalone_comment",,,,,,,,,
0,"How is Berna doing these days?","2_0_001",2," How is Berna doing these days?","introduce_topic","Berna",,,,,,,"female",
0,"Hey, whatever happened to Geertrui?","2_0_002",2,"Hey, whatever happened to Geertrui?","introduce_topic","Geertrui",,,,,,,"female",
0,"So is Roy still around?","2_0_003",2,"So is Roy still around?","introduce_topic","Roy",,,,,,,"male",
0,"I bumped into Tyrone the other day.","2_0_004",2,"I bumped into Tyrone the other day.","introduce_topic","Tryone",,,,,,,"male",
0,"Is there any news about Ernesto?","2_0_005",2,"Is there any news about Ernesto?","introduce_topic","Ernesto",,,,,,,"male",
0,"Have you heard from Alejandro?","2_0_006",2,"Have you heard from Alejandro?","introduce_topic","Alejandro",,,,,,,"male",
0,"Anyone know how Hassan is doing?","2_0_007",2,"Anyone know how Hassan is doing?","introduce_topic","Hassan",,,,,,,"male",
0,"Any news on Meer?","2_0_008",2,"Any news on Meer?","introduce_topic","Meer",,,,,,,"male",
0,"What's up with Tom these days?","2_0_009",2,"What's up with Tom these days?","introduce_topic","Tom",,,,,,,"male",
0,"Has anyone heard from Bella?","2_0_010",2,"Has anyone heard from Bella?","introduce_topic","Bella",,,,,,,"female",
0,"Has anyone seen Jada around?","2_0_011",2,"Has anyone seen Jada around?","introduce_topic","Jada",,,,,,,"female",
0,"I was trying to remember something about Jasmine.","2_0_012",2,"I was trying to remember something about Jasmin.","introduce_topic","Jasmin",,,,,,,"female",
0,"Where's Paula been keeping herself?","2_0_013",2,"Where's Paula been keeping herself?","introduce_topic","Paula",,,,,,,"female",
0,"I forget what Emma told us the other day.","2_0_014",2,"I forget what Emma told us the other day.","introduce_topic","Emma",,,,,,,"female",
0,"What has Twee been up to?","2_0_015",2,"What has Twee been up to?","introduce_topic","Twee",,,,,,,"female",
0,"Has anyone seen Chang?","2_0_016",2,"Has anyone seen Chang?","introduce_topic","Chang",,,,,,,"female",
0,"Is Guillermo supposed to be here today?","2_0_017",2,"Is Guillermo supposed to be here today?","request_bool","Guillermo","Is supposed to be here",,,,,,"male",
0," Did Carmelita really just get a new puppy?","2_0_018",2," Did Carmelita really just get a new puppy?","request_bool","Carmelita","just got a new puppy",,,,,,"female",
0,"So did Yoshimi ever finish those robots?","2_0_019",2,"So did Yoshimi ever finish those robots?","request_bool","Yoshimi","finished the robots",,,,,,"female",
0,"Is it true that Amber has four boyfriends?","2_0_020",2,"Is it true that Amber has four boyfriends?","request_bool","Amber","has four boyfriends",,,,,,"female",
0,"Is it true that Tanesha took belly dancing classes?","2_0_021",2,"Is it true that Tanesha took belly dancing classes?","request_bool","Tanesha","took dance classes",,,,,,"female",
0,"Did Zachary join the French Foreign Legion?","2_0_022",2,"Did Zachary join the French Foreign Legion?","request_bool","Zachary","joined a legion",,,,,,"male",
0,"Is Rose still refusing to climb down from that tree?","2_0_023",2,"Is Rose still refusing to climb down from that tree?","request_bool","Rose","refuses to climb down",,,,,,"female",
0,"Does David still pretend to be President of the United States?","2_0_024",2,"Does David still pretend to be President of the United States?","request_bool","David","pretends to be president",,,,,,"male",
0,"So how about Horatio taking over as VP of toaster ovens!","2_0_025",2,"   So how about Horatio taking over as VP of toaster ovens!","specific_info","Horatio","is taking over as VP of toaster ovens",,,,,,"male","positive"
0,"I guess you guys heard Roger's doctor won't let him play badminton any more..","2_0_026",2,"  I guess you guys heard Roger's doctor won't let him play badminton any more..","specific_info","Roger","can't play badminton",,,,,,"male","negative"
0,"Can you believe Cheryl didn't get accepted to Dartmouth?","2_0_027",2,"   Can you believe Cheryl didn't get accepted to Dartmouth?","specific_info","Cheryl","didn't get accepted to Dartmouth",,,,,,"female","negative"
0,"What is up with Neil Thomson lately?","2_0_028",2,"What is up with Neil thomson lately?","introduce_topic","Neil thomson",,,,,,,"male",
0,"You know, I haven't heard from Elektra Ricci in a long time.","2_0_029",2,"You know, I haven't heard from Elektra ricci in a long time.","introduce_topic","Elektra ricci",,,,,,,"female",
0,"How has Joaquin O'Neill been?","2_0_030",2,"How has Joaquin o'neill been?","introduce_topic","Joaquin o'neill",,,,,,,"male",
0,"I haven't heard much from Demetrius Howard.","2_0_031",2,"I haven't heard much from Demetrius howard.","introduce_topic","Demetrius howard",,,,,,,"male",
0,"Has Jesus Thomson been around much?","2_0_032",2,"Has Jesus thomson been around much?","introduce_topic","Jesus thomson",,,,,,,"male",
0,"What's the word on Carlos Morris?","2_0_033",2,"What's the word on Carlos morris?","introduce_topic","Carlos morris",,,,,,,"male",
0,"Have you checked in with Abdul Norris recently?","2_0_034",2,"Have you checked in with Abdul norris recently?","introduce_topic","Abdul norris",,,,,,,"male",
0,"What's up with William Miller?","2_0_035",2,"What's up with William miller?","introduce_topic","William miller",,,,,,,"male",
0,"Say, do you remember Maria Parker from that trip?","2_0_036",2,"Say, do you remember Maria parker from that trip?","introduce_topic","Maria parker",,,,,,,"female",
0,"What's up with Inez Thomas?","2_0_037",2,"What's up with Inez thomas?","introduce_topic","Inez thomas",,,,,,,"female",
0,"I'm trying to remember the last time I saw Raven Leitner.","2_0_038",2,"I'm trying to remember the last time I saw Raven leitner.","introduce_topic","Raven leitner",,,,,,,"female",
0,"Is Destinee Yamamoto somewhere around?","2_0_039",2,"Is Destinee yamamoto somewhere around?","introduce_topic","Destinee yamamoto",,,,,,,"female",
0,"What's going on with Jennifer Nishimura lately?","2_0_040",2,"What's going on with Jennifer nishimura lately?","introduce_topic","Jennifer nishimura",,,,,,,"female",
0,"Did you hear the news about Kenji Howards?","2_0_041",2,"Did you hear the news about Kenji howards?","introduce_topic","Kenji howards",,,,,,,"female",
0,"Has Akiko Thomson shown up yet?","2_0_042",2,"Has Akiko thomson shown up yet?","introduce_topic","Akiko thomson",,,,,,,"female",
0,"I ran into Lok Imanaka recently.","2_0_043",2,"I ran to Lok imanaka recently.","introduce_topic","Lok imanaka",,,,,,,"female",
0,"Is it true that Max Moser is up for re-election this year?","2_0_044",2,"Is it true that Max moser is up for re-election this year?","request_bool","Max moser","Is up for re-election",,,,,,"male",
0,"Is it true that Achim Yamamoto is building his own aquarium?","2_0_045",2,"Is it true that Achim yamamoto is building his own aquarium?","request_bool","Achim yamamoto","is building an aquarium",,,,,,"male",
0,"Does Helen Nishimura still have that portrait of the Buddha?","2_0_046",2,"Does Helen nishimura still have that portrait of the Buddha?","request_bool","Helen nishimura","has a portrait of the Buddha",,,,,,"female",
0,"Hey, did they just put Gerhardt Koh's face on a postage stamp?","2_0_047",2,"Hey, did they just put Gerhardt koh's face on a postage stamp?","request_bool","Gerhardt koh","put face on stamp",,,,,,"male",
0,"Say, do you know if Yukiko Nakamura got hair extensions?","2_0_048",2,"Say, do you know if Yukiko nakamura got hair extensions?","request_bool","Yukiko nakamura","got hair extensions",,,,,,"female",
0,"Is it true that Finnegan Wright is afraid of monkeys?","2_0_049",2,"Is it true that Finnegan wright is afraid of monkeys?","request_bool","Finnegan wright","is afraid of monkeys",,,,,,"male",
0,"Did Janet Nakamura just trade her wedding ring for a turtle?","2_0_050",2,"Did Janet nakamura just trade her wedding ring for a turtle?","request_bool","Janet nakamura","has a turtle",,,,,,"female",
0,"Is it true that Joyti Morris got A's in all of her classes?","2_0_051",2,"Is it true that Joyti morris got A's in all of her classes?","request_bool","Joyti morris","got A's",,,,,,"female",
0,"So how about Horatio Xu taking over as VP of toaster ovens!","2_0_052",2,"   So how about Horatio xu taking over as VP of toaster ovens!","specific_info","Horatio xu","is taking over as VP of toaster ovens",,,,,,"male","positive"
0,"I guess you guys heard Roger Saba's doctor won't let him play badminton any more..","2_0_053",2,"  I guess you guys heard Roger saba's doctor won't let him play badminton any more..","specific_info","Roger saba","can't play badminton",,,,,,"male","negative"
0,"Can you believe Cheryl Yamada didn't get accepted to Dartmouth?","2_0_054",2,"   Can you believe Cheryl yamada didn't get accepted to Dartmouth?","specific_info","Cheryl yamada","didn't get accepted to Dartmouth",,,,,,"female","negative"
1,"Is he really a Scientologist now?","2_1_001",2,"Is he really a Scientologist now?","request_bool",,"Is a Scientologist",,,"male",,,,
1,"Was that her new electric car I saw parked outside?","2_1_002",2,"    Was that her new electric car I saw parked outside?","request_bool",,"has a new electric car",,,"female",,,,
1,"Wasn't she just offered a position at a dot-com?","2_1_003",2,"Wasn't she just offered a position at a dot-com?","request_bool",,"was offered a position at a dot-com",,,"female",,,,
1,"Is he really working in a pet store?","2_1_004",2,"Is he really working in a pet store?","request_bool",,"is working in pet store",,,"male",,,,
1,"Didn't he just avoid getting arrested?","2_1_005",2,"Didn't he just avoid getting arrested?","request_bool",,"avoided getting arrested",,,"male",,,,
1,"Say, was she really dressed like a bunny rabbit?","2_1_006",2,"Say, was she really just dressed like a bunny rabbit?","request_bool",,"dressed like bunny rabbit",,,"female",,,,
1,"Hey, is she really forming a rock band?","2_1_007",2,"Hey, is she really forming a rock band?","request_bool",,"is forming a band",,,"female",,,,
1,"Was that the new tutu I saw her wearing?","2_1_008",2,"Was that the new tutu I saw her wearing?","request_bool",,"has a new tutu",,,"female",,,,
1,"Is he really a pool shark now?","2_1_009",2,"Is he really a pool shark now?","request_bool",,"Is a pool shark",,,"male",,,,
1,"Say, did she really learn to use a computer?","2_1_010",2,"Say, did she really learn to use a computer?","request_bool",,"learned to use a computer",,,"female",,,,
1,"Didn't the dentist tell him he had too many teeth?","2_1_011",2,"Didn't the dentist tell him he had too many teeth?","request_bool",,"has too many teeth",,,"male",,,,
1,"Was that a goat he was herding on Main Street?","2_1_012",2,"Was that a goat he was herding on Main Street?","request_bool",,"is a goat herder",,,"male",,,,
1,"Is it true that she swims in the fountain outside of the courthouse?","2_1_013",2,"Is it true that she swims in the fountain outside of the courthouse?","request_bool",,"swims in the fountain",,,"female",,,,
1,"Did his wife tell him he could only wear green?","2_1_014",2,"Did his wife tell him he could only wear green?","request_bool",,"wears green",,,"female",,,,
1,"Is it true that she is a professional ham sandwich maker?","2_1_015",2,"Is it true that she is a professional ham sandwich maker?","request_bool",,"is sandwich maker",,,"female",,,,
1,"Say, did she buy the toilet paper with pink flamingos?","2_1_016",2,"Say, did she buy the toilet paper with pink flamingos?","request_bool",,"bought toilet paper",,,"female",,,,
1,"Say, did she build a tree fort outside the convenience store?","2_1_017",2,"Say, did she build a tree fort outside the convenience store?","request_bool",,"built a fort",,,"female",,,,
1,"Does she really wear a cowboy hat in the shower?","2_1_018",2,"Does she really wear cowboy hat in the shower?","request_bool",,"wears hat",,,"female",,,,
1,"Do his sneakers always smell that way?","2_1_019",2,"Do his sneakers always smell that way?","request_bool",,"has smelly sneakers",,,"male",,,,
1,"Was she really caught stealing?","2_1_020",2,"Was she really caught stealing?","request_bool",,"caught stealing",,,"female",,,,
1,"Is she wearing a wig?","2_1_021",2,"Is she wearing a wig?","request_bool",,"wearing a wig",,,"female",,,,
1,"Did she win a million dollars?","2_1_022",2,"Did she win a million dollars?","request_bool",,"win a million dollars",,,"female",,,,
1,"Say, did she get fired from the pet store?","2_1_023",2,"Say, did she get fired from the pet store?","request_bool",,"get fired from the pet store",,,"female",,,,
1,"Was she in line for that promotion?","2_1_024",2,"Was she in line for that promotion?","request_bool",,"in line for that promotion",,,"female",,,,
1,"Was that her in the police lineup?","2_1_025",2,"Was that her in the police lineup?","request_bool",,"in the police lineup",,,"female",,,,
1,"Is he really trying out for the play?","2_1_026",2,"Is he really trying out for the play?","request_bool",,"trying out for the play",,,"male",,,,
1,"Is it true that he fell down the stairs?","2_1_027",2,"Is it true that he fell down the stairs?","request_bool",,"fell down the stairs",,,"male",,,,
1,"Didn't he just get off the bus?","2_1_028",2,"Didn't he just get off the bus?","request_bool",,"just get off the bus",,,"male",,,,
1,"Didn't he finally leave his apartment?","2_1_029",2,"Didn't he finally leave his apartment?","request_bool",,"finally leave his apartment",,,"male",,,,
1,"Did you hear she was just appointed ambassador to South Korea?","2_1_030",2," Did you hear she was just appointed ambassador to South Korea?","specific_info",,"was just appointed ambassador to South Korea",,,"female",,,,"positive"
1,"I heard she was attacked by a giant ostrich on the way to work last week.","2_1_031",2," I heard she was attacked by a giant ostrich on the way to work last week.","specific_info",,"was attacked by an ostrich",,,"female",,,,"negative"
1,"Did you know he finally managed to quit smoking?","2_1_032",2,"Did you know he finally managed to quit smoking?","specific_info",,"quit smoking",,,"male",,,,"positive"
1,"So what's this about them naming a town in Iowa after her?","2_1_033",2,"So what's this about them naming a town in Iowa after her?","specific_info",,"had a town named after her",,,"female",,,,"positive"
1,"So his wife is officially leaving him for their gardener this month.","2_1_034",2,"So his wife is officially leaving him for their gardener this month.","specific_info",,"wife is leaving him",,,"male",,,,"negative"
1,"Rumor has it she pierced her cheeks.","2_1_035",2,"Rumor has it she pierced her cheeks.","specific_info",,"pierced her cheeks",,,"female",,,,"positive"
1,"He was just fired for singing show tunes on the job.","2_1_036",2,"He was just fired for singing show tunes on the job.","specific_info",,"fired for singing show tunes",,,"male",,,,"negative"
1,"Well, some people think he's the next Jimmy Hendrix.","2_1_037",2,"Well, some people think he's the next Jimmy Hendrix.","specific_info",,"is the next Jimmy Hendrix",,,"male",,,,"positive"
1,"I heard his wife was furious with him.","2_1_038",2,"I heard his wife was furious with him.","specific_info",,"wife is furious",,,"male",,,,"negative"
1,"Can you believe he taught his parrot to sing, ""Funky Town""?","2_1_039",2,"Can you believe he taught his parrot to sing, ""Funky Town""?","specific_info",,"taught his parrot to sing",,,"male",,,,"positive"
1,"I heard she had 5 packs of gum stuck in her hair.","2_1_040",2,"I heard she had 5 packs of gum stuck in her hair.","specific_info",,"had gum stuck in hair",,,"female",,,,"negative"
1,"Rumor has it that he gave a great nose flute concert.","2_1_041",2,"Rumor has it that he gave a great nose flute concert.","specific_info",,"gave a great concert",,,"male",,,,"positive"
1,"Did you hear that his pants caught on fire?","2_1_042",2,"Did you hear that his pants caught on fire?","specific_info",,"pants caught on fire",,,"male",,,,"negative"
1,"Did you know that he swims in a kiddie pool?","2_1_043",2,"Did you know that he swims in a kiddie pool?","specific_info",,"swims in kiddie pool",,,"male",,,,"negative"
1,"I heard she wrote her name in a public restroom.","2_1_044",2,"I heard she wrote her name in a public restroom.","specific_info",,"wrote her name",,,"female",,,,"positive"
1,"Did you know that he prefers redheads?","2_1_045",2,"Did you know that he prefers redheads?","specific_info",,"prefers redheads",,,"male",,,,"positive"
1,"Is it true that he declawed his cat?","2_1_046",2,"Is it true that he declawed his cat?","specific_info",,"declawed cat",,,"male",,,,"positive"
1,"He was asked to leave for talking too loudly.","2_1_047",2,"He was asked to leave for talking too loudly.","specific_info",,"asked to leave",,,"male",,,,"negative"
1,"Did you know that he assisted a magician?","2_1_048",2,"Did you know that he assisted a magician?","specific_info",,"assisted a magician",,,"male",,,,"positive"
1,"Everyone thinks she's a loudmouth.","2_1_049",2,"Everyone thinks she's a loudmouth.","specific_info",,"is a loudmouth",,,"female",,,,"negative"
1,"Is it true that her boyfriend gave her a diamond ring?","2_1_050",2,"Is it true that her boyfriend gave her a diamond ring?","specific_info",,"got a diamond ring",,,"female",,,,"positive"
1,"Some people say that he is really talented.","2_1_051",2,"Some people say that he is really talented.","specific_info",,"is really talented",,,"male",,,,"positive"
1,"He used to have a dog with fleas.","2_1_052",2,"He used to have a dog with fleas.","specific_info",,"had a dog with fleas",,,"male",,,,"negative"
1,"I heard that her parakeet is really sick.","2_1_053",2,"I heard that her parakeet is really sick.","specific_info",,"has a sick parakeet",,,"female",,,,"negative"
1,"She got roses when she sang at the theater.","2_1_054",2,"She got roses when she sang at the theater.","specific_info",,"sang and got roses",,,"female",,,,"positive"
1,"I heard that she lost her apartment.","2_1_055",2,"I heard that she lost her apartment.","specific_info",,"lost her apartment",,,"female",,,,"negative"
1,"It's been said that she is the smartest person around.","2_1_056",2,"It's been said that she is the smartest person around.","specific_info",,"is the smartest person around",,,"female",,,,"positive"
1,"Is it true that he has his own blog now?","2_1_057",2,"Is it true that he has his own blog now?","specific_info",,"has a blog",,,"male",,,,"positive"
1,"Is it true that he invented a new kind of computer?","2_1_058",2,"Is it true that he invented a new kind of computer?","specific_info",,"invented a new computer",,,"male",,,,"positive"
1,"Rumor has it that her roommate stole her jewelry.","2_1_059",2,"Rumor has it that her roommate stole her jewelry.","specific_info",,"had her jewelry stolen",,,"female",,,,"negative"
2,"That's great -- I really like her!","2_2_001",2," That's great -- I really like her!","reaction",,,,,"female","positive",,,
2,"That's nice to hear. He really deserves that.","2_2_002",2," That's nice to hear. He really deserves that.","reaction",,,,,"male","positive",,,
2,"Wow, that is really excellent news.","2_2_003",2," Wow, that is really excellent news.","reaction",,,,,,"positive",,,
2,"Wow, well, that is a surprise.","2_2_004",2,"Wow, well, that is a surprise.","reaction",,,,,,"positive",,,
2,"She's great at making things happen!","2_2_005",2,"She's great at making things happen!","reaction",,,,,"female","positive",,,
2,"I wish everyone had that kind of luck!","2_2_006",2,"I wish everyone had that kind of luck!","reaction",,,,,,"positive",,,
2,"That's swell!","2_2_007",2,"That's swell!","reaction",,,,,,"positive",,,
2,"People shouldn't be rewarded for being rude.","2_2_008",2,"People shouldn't be rewarded for being rude.","reaction",,,,,,"positive",,,
2,"I feel like shouting my joy off the rooftops!","2_2_009",2,"I feel like shouting my joy off the rooftops!","reaction",,,,,,"positive",,,
2,"Good things come to good people.","2_2_010",2,"Good things come to good people.","reaction",,,,,,"positive",,,
2,"That's awful. Really sad to hear.","2_2_011",2,"That's awful. Really sad to hear.","reaction",,,,,,"negative",,,
2,"That's sad -- I really like her!","2_2_012",2,"That's sad -- I really like her!","reaction",,,,,"female","negative",,,
2,"That's too bad. He is really nice.","2_2_013",2,"      	 That's too bad. He is really nice.","reaction",,,,,"male","negative",,,
2,"Oh, no, not again!","2_2_014",2,"Oh, no, not again!","reaction",,,,,,"negative",,,
2,"That's just dreadful.","2_2_015",2,"That's just dreadful.","reaction",,,,,,"negative",,,
2,"Gee, I hope she can get over it.","2_2_016",2,"Gee, I hope she can get over it.","reaction",,,,,"female","negative",,,
2,"Maybe he won't be so egotistical now.","2_2_017",2,"Maybe he won't be so egotistical now.","reaction",,,,,"male","negative",,,
2,"That makes me feel like crying.","2_2_018",2,"That makes me feel like crying.","reaction",,,,,,"negative",,,
2,"No use crying over spilt milk.","2_2_019",2,"No use crying over spilt milk.","reaction",,,,,,"negative",,,
3,"Yes -- I actually just confirmed it with her publicist","2_3_001",2,"Yes -- I actually just confirmed it with her publicist","provide_bool",,,"positive",,"female",,,,
3,"Yes -- I just spoke with his therapist. Apparently he's very excited about it.","2_3_002",2," Yes -- I just spoke with his therapist. Apparently he's very excited about it.","provide_bool",,,"positive",,"male",,,,
3,"Yes, she said so herself not an hour ago!","2_3_003",2,"Yes, she said so herself not an hour ago!","provide_bool",,,"positive",,"female",,,,
3,"Yes, but try not to mention it when he's around.","2_3_004",2,"Yes, but try not to mention it when he's around.","provide_bool",,,"positive",,"male",,,,
3,"Yes, and I have pictures to prove it!","2_3_005",2,"Yes, and I have pictures to prove it!","provide_bool",,,"positive",,,,,,
3,"No, never believe what the internet says.","2_3_006",2,"No, never believe what the internet says.","provide_bool",,,"negative",,"male",,,,
3,"Yes, I'm pretty sure that's the full story!","2_3_007",2,"Yes, I'm pretty sure that's the full story!","provide_bool",,,"positive",,,,,,
3,"Yes, I don't think it's possible to make that up.","2_3_008",2,"Yes, I don't think it's possible to make that up.","provide_bool",,,"positive",,,,,,
3,"Yes, she called and told me all about it.","2_3_009",2,"Yes, she called and told me all about it.","provide_bool",,,"positive",,"female",,,,
3,"Yes, for real ‚ how can you even make something like that up?","2_3_010",2,"Yes, for real – can you even make something like that up?","provide_bool",,,"positive",,,,,,
3,"Yes, I saw that on Wikipedia.","2_3_011",2,"Yes, we saw that on Wikipedia.","provide_bool",,,"positive",,,,,,
3,"Yes, someone uploaded a photo of that.","2_3_012",2,"Yes, someone uploaded a photo of that.","provide_bool",,,"positive",,,,,,
3,"Her sister thinks that's right and she should know.","2_3_013",2,"Her sister thinks that's right and she should know.","provide_bool",,,"positive",,"female",,,,
3,"Her boss says that's impossible.","2_3_014",2,"Her boss says that it's true.","provide_bool",,,"positive",,"female",,,,
3,"That doesn't seem like it holds water.","2_3_015",2,"That doesn't seem like it holds water.","provide_bool",,,"negative",,,,,,
4," She is such a sweet person.","2_4_001",2," She is such a sweet person.","standalone_comment",,,,,"female",,,,
4," I cannot stand that guy.","2_4_002",2," I cannot stand that guy.","standalone_comment",,,,,"male",,,,
4,"What a nice person!","2_4_003",2,"What a nice person!","standalone_comment",,,,,,,,,
4,"She's not the sharpest tack in the box.","2_4_004",2,"She's not the sharpest tack in the box.","standalone_comment",,,,,"female",,,,
4,"She really gets on my nerves.","2_4_005",2,"She really gets on my nerves.","standalone_comment",,,,,"female",,,,
4,"I wish more people were like him.","2_4_006",2,"I wish more people were like him.","standalone_comment",,,,,"male",,,,
4,"She always makes me smile.","2_4_007",2,"She always makes me smile.","standalone_comment",,,,,"female",,,,
4,"I find him a bit clingy to be around.","2_4_008",2,"I find him a bit clingy to be around.","standalone_comment",,,,,"male",,,,
4,"He's a good egg.","2_4_009",2,"He's a good egg.","standalone_comment",,,,,"male",,,,
4,"Some people can't be trusted.","2_4_010",2,"Some people can't be trusted.","standalone_comment",,,,,,,,,
4,"She is lazier than my 15 year-old cat.","2_4_011",2,"She is lazier than my 15 year-old cat.","standalone_comment",,,,,"female",,,,
4,"He's a pretty cool dude.","2_4_012",2,"He's a pretty cool dude.","standalone_comment",,,,,"male",,,,
4,"She makes my hair stand on end.","2_4_013",2,"She makes my hair stand on end.","standalone_comment",,,,,"female",,,,
4,"Her take on things is always interesting.","2_4_014",2,"Her take on things is always interesting.","standalone_comment",,,,,"female",,,,
4,"She is unreal.","2_4_015",2,"She is unreal.","standalone_comment",,,,,"female",,,,
