"typeID","text","filename","speaker","textagain","baseType","topic","info","confirms",,"requires_gender","requires_news",,"provides_gender","provides_news"
4,"He's just the sweetest guy ever.","2_4_016",2,"He's just the sweetest guy ever.","standalone_comment",,,,,"male",,,,
0,"Have you guys heard from Frida recently?","3_0_001",3,"Have you guys heard from Frida recently?","introduce_topic","Frida",,,,,,,"female",
0,"So, I ran into Fred the other day.","3_0_002",3,"So, I ran into Fred the other day.","introduce_topic","Fred",,,,,,,"male",
0,"Has anyone seen Ferdinand lately?","3_0_003",3,"Has anyone seen Ferdinand lately?","introduce_topic","Ferdinand",,,,,,,"male",
0,"It's been a while since I had Deshawn over.","3_0_004",3,"It's been a while since I had Deshawn over.","introduce_topic","Deshawn",,,,,,,"male",
0,"What's the deal with Jamal?","3_0_005",3,"What's the deal with Jamal?","introduce_topic","Jamal",,,,,,,"male",
0,"Has Joaquin been showing up these days?","3_0_006",3,"Has Joaquin been showing up these days?","introduce_topic","Joaquin",,,,,,,"male",
0,"Have you heard about Diego?","3_0_007",3,"Have you heard about Diego?","introduce_topic","Diego",,,,,,,"male",
0,"Have you seen Karim around?","3_0_008",3,"Have you seen Karim around?","introduce_topic","Karim",,,,,,,"male",
0,"Any sense of where Paul is?","3_0_009",3,"Any sense of where Paul is?","introduce_topic","Paul",,,,,,,"male",
0,"Hey, do you remember Francesca?","3_0_010",3,"Hey, do you remember Francesca?","introduce_topic","Francesca",,,,,,,"female",
0,"What's the deal with Pilar lately?","3_0_011",3,"What's the deal with Pilar lately?","introduce_topic","Pilar",,,,,,,"female",
0,"It's strange about Kesha.","3_0_012",3,"It's strange about Kesha.","introduce_topic","Kesha",,,,,,,"female",
0,"What's up with Judy?","3_0_013",3,"What's up with Judy?","introduce_topic","Judy",,,,,,,"female",
0,"Have you heard what Tiffany has been doing?","3_0_014",3,"Have you heard the what Tiffany has been doing?","introduce_topic","Tiffany",,,,,,,"female",
0,"Have we seen Ming lately?","3_0_015",3,"Have we seen Ming lately?","introduce_topic","Ming",,,,,,,"female",
0,"I heard from Cho the other day.","3_0_016",3,"I heard from Cho the other day.","introduce_topic","Cho",,,,,,,"female",
0,"What did Kwan say the other day?","3_0_017",3,"What did Kwan say the other day?","introduce_topic","Kwan",,,,,,,"female",
0,"Do you guys know if Gina is going to be at work tomorrow?","3_0_018",3," Do you guys know if Gina is going to be at work tomorrow?","request_bool","Gina","Is going to be at work tomorrow",,,,,,"female",
0,"Say, do you guys know if Elmer ever became a Ninja?","3_0_019",3,"Say, do you guys know if Elmer ever became a ninja?","request_bool","Elmer","became a ninja",,,,,,"male",
0,"Is Lucinda still stuck in that yoga pose?","3_0_020",3,"Is Lucinda still stuck in that yoga pose?","request_bool","Lucinda","stuck in yoga pose",,,,,,"female",
0,"Has Stevie stopped shaving his eyebrows yet?","3_0_021",3,"Has Stevie stopped shaving his eyebrows yet?","request_bool","Stevie","shaved his eyebrows",,,,,,"male",
0,"Does Jeremiah really think he's a bullfrog?","3_0_022",3,"Does Jeremiah really think he's a bullfrog?","request_bool","Jeremiah","thinks he's a frog",,,,,,"male",
0,"Say, do you know if Jack appeared on that game show?","3_0_023",3,"Say, do you know if Jack appeared on that game show?","request_bool","Jack","appeared on a game show",,,,,,"male",
0,"Does Hiram still have that recipe for chocolate macaroons?","3_0_024",3,"Does Hiram still have that recipe for chocolate macaroons?","request_bool","Hiram","has a recipe",,,,,,"male",
0,"Did Missy give her pet rock collection to her new girlfriend?","3_0_025",3,"Did Missy give her pet rock collection to her new girlfriend?","request_bool","Missy","gave collection away",,,,,,"female",
0,"Guess what? Sherman just got engaged to that model he was with last week.","3_0_026",3,"Guess what? Sherman just got engaged to that model he was with last week","specific_info","Sherman","just got engaged to a model",,,,,,"male","positive"
0,"So I just read that Phyllis is moving to Tanzania next week.","3_0_027",3," 	So I just read that Phyllis is moving to Tanzania next week.","specific_info","Phyllis","is moving to Tanzania",,,,,,"female","positive"
0,"Have you guys seen Debbie? Her nose job turned out horribly!","3_0_028",3,"  Have you guys seen Debbie? Her nose job turned out horribly!","specific_info","Debbie","got a bad nosejob",,,,,,"female","negative"
0,"How is Berna Xu doing these days?","3_0_029",3," How is Berna xu doing these days?","introduce_topic","Berna xu",,,,,,,"female",
0,"Hey, whatever happened to Geertrui Saba?","3_0_030",3,"Hey, whatever happened to Geertrui saba?","introduce_topic","Geertrui saba",,,,,,,"female",
0,"So is Roy Lark still around?","3_0_031",3,"So is Roy lark still around?","introduce_topic","Roy lark",,,,,,,"male",
0,"I bumped into Tyrone White the other day.","3_0_032",3,"I bumped into Tryone white the other day.","introduce_topic","Tryone white",,,,,,,"male",
0,"Is there any news about Ernesto Lark?","3_0_033",3,"Is there any news about Ernesto lark?","introduce_topic","Ernesto lark",,,,,,,"male",
0,"Have you heard from Alejandro Wright?","3_0_034",3,"Have you heard from Alejandro wright?","introduce_topic","Alejandro wright",,,,,,,"male",
0,"Anyone know how Hassan Howard is doing?","3_0_035",3,"Anyone know how Hassan howard is doing?","introduce_topic","Hassan howard",,,,,,,"male",
0,"Any news on Meer Clark?","3_0_036",3,"Any news on Meer clark?","introduce_topic","Meer clark",,,,,,,"male",
0,"What's up with Tom O' Reilly these days?","3_0_037",3,"What's up with Tom o'reilly these days?","introduce_topic","Tom o'reilly",,,,,,,"male",
0,"Has anyone heard from Bella Rizzo?","3_0_038",3,"Has anyone heard from Bella rizzo?","introduce_topic","Bella rizzo",,,,,,,"female",
0,"Has anyone seen Jada Imanaka around?","3_0_039",3,"Has anyone seen Jada imanaka around?","introduce_topic","Jada imanaka",,,,,,,"female",
0,"I was trying to remember something about Jasmine Rossi.","3_0_040",3,"I was trying to remember something about Jasmin rossi.","introduce_topic","Jasmin rossi",,,,,,,"female",
0,"Where's Paula Koh been keeping herself?","3_0_041",3,"Where's Paula koh been keeping herself?","introduce_topic","Paula koh",,,,,,,"female",
0,"I forget what Emma White told us the other day.","3_0_042",3,"I forget what Emma white told us the other day.","introduce_topic","Emma white",,,,,,,"female",
0,"What has Twee Yamada been up to?","3_0_043",3,"What has Twee yamada been up to?","introduce_topic","Twee yamada",,,,,,,"female",
0,"Has anyone seen Chang O'Reilly?","3_0_044",3,"Has anyone seen Chang o'reilly?","introduce_topic","Chang o'reilly",,,,,,,"female",
0,"Is Guillermo Yamaguchi supposed to be here today?","3_0_045",3,"Is Guillermo yamaguchi supposed to be here today?","request_bool","Guillermo yamaguchi","Is supposed to be here",,,,,,"male",
0,"Did Carmelita Wu really just get a new puppy?","3_0_046",3," Did Carmelita wu really just get a new puppy?","request_bool","Carmelita wu","just got a new puppy",,,,,,"female",
0,"So did Yoshimi Mueller ever finish those robots?","3_0_047",3,"So did Yoshimi mueller ever finish those robots?","request_bool","Yoshimi mueller","finished the robots",,,,,,"female",
0,"Is it true that Amber Steiner has four boyfriends?","3_0_048",3,"Is it true that Amber steiner has four boyfriends?","request_bool","Amber steiner","has four boyfriends",,,,,,"female",
0,"Is it true that Tanesha Yamada took belly dancing classes?","3_0_049",3,"Is it true that Tanesha yamada took belly dancing classes?","request_bool","Tanesha yamada","took dance classes",,,,,,"female",
0,"Did Zachary Parker join the French Foreign Legion?","3_0_050",3,"Did Zachary parker join the French Foreign Legion?","request_bool","Zachary parker","joined a legion",,,,,,"male",
0,"Is Rose Wu still refusing to climb down from that tree?","3_0_051",3,"Is Rose wu still refusing to climb down from that tree?","request_bool","Rose wu","refuses to climb down",,,,,,"female",
0,"Does David Barker still pretend to be President of the United States?","3_0_052",3,"Does David barker still pretend to be President of the United States?","request_bool","David barker","pretends to be president",,,,,,"male",
0,"Guess what? Sherman Rossi just got engaged to that model he was with last week.","3_0_053",3,"Guess what? Sherman rossi just got engaged to that model he was with last week","specific_info","Sherman rossi","just got engaged to a model",,,,,,"male","positive"
0,"So I just read that Phyllis Goh is moving to Tanzania next week.","3_0_054",3," 	So I just read that Phyllis goh is moving to Tanzania next week.","specific_info","Phyllis goh","is moving to Tanzania",,,,,,"female","positive"
0,"Have you guys seen Debbie O'Neill? Her nose job turned out horribly!","3_0_055",3,"  Have you guys seen Debbie o'neill? Her nose job turned out horribly!","specific_info","Debbie o'neill","got a bad nosejob",,,,,,"female","negative"
1,"Is it true that she is working for the KGB?","3_1_001",3," Is it true that she is working for the KGB?","request_bool",,"works for the KGB",,,"female",,,,
1,"Isn't he going on reality TV next week?","3_1_002",3,"Isn't he going on reality TV next week?","request_bool",,"is going on reality tv",,,"male",,,,
1,"Is it true that she is decorating her new apartment?","3_1_003",3,"Is it true that she is decorating her new apartment?","request_bool",,"is decorating new apt",,,"female",,,,
1,"Was that his dog eating all his new clothes?","3_1_004",3,"Was that his dog eating all his new clothes?","request_bool",,"has new clothes",,,"male",,,,
1,"Is it true that his television was stolen?","3_1_005",3,"Is it true that his television was stolen?","request_bool",,"had television stolen",,,"male",,,,
1,"Isn't he hanging out at the convenience store this week?","3_1_006",3,"Isn't he hanging out at the convenience store this week?","request_bool",,"is hanging out at convenience store",,,"male",,,,
1,"Does he really carry a stuffed duck around with him?","3_1_007",3,"Does he really carry a stuffed duck around with him?","request_bool",,"carries a stuffed duck",,,"male",,,,
1,"It is true that she got her driver's license?","3_1_008",3,"It is true that she got her driver's license?","request_bool",,"got a driver's license",,,"female",,,,
1,"Is it true that she only eats breakfast cereal?","3_1_009",3,"Is it true that she only eats breakfast cereal?","request_bool",,"eats breakfast cereal",,,"female",,,,
1,"Does he really spend his days in a cheese factory?","3_1_010",3,"Does he really spend his days in a cheese factory?","request_bool",,"spends day in a cheese factor",,,"male",,,,
1,"Hey, is she really expecting quadruplets?","3_1_011",3,"Hey, is she really expecting quadruplets?","request_bool",,"is expecting quadruplets",,,"female",,,,
1,"Did he just return from safari in Africa?","3_1_012",3,"Did he just return from safari in Africa?","request_bool",,"returned from safari",,,"male",,,,
1,"Say, are his shoes really made from recycled action figures?","3_1_013",3,"Say, are his  shoes really made from recycled action figures?","request_bool",,"has new shoes",,,"male",,,,
1,"Is it true he was voted Sexiest Guy by the tabloids?","3_1_014",3,"Is it true he was voted Sexiest Guy by the tabloids?","request_bool",,"was sexiest man alive",,,"male",,,,
1,"Hey, will he join in our Row, Row, Row Your Boat sing-along?","3_1_015",3,"Hey, will he join on our Row, Row, Row Your Boat sing-along?","request_bool",,"will join a sing-along",,,"male",,,,
1,"Is it true that he uses steak sauce on apples?","3_1_016",3,"Is it true that he uses steak sauce on apples?","request_bool",,"uses steak sauce",,,"male",,,,
1,"Does he really blow his nose into a sock?","3_1_017",3,"Does he really blow his nose into a sock?","request_bool",,"blows his nose",,,"male",,,,
1,"Say, is it true that she looks like her basset hound?","3_1_018",3,"Say, is it true that she looks like her basset hound?","request_bool",,"looks like her dog",,,"female",,,,
1,"Did she really quit that job?","3_1_019",3,"Did she really quit that job?","request_bool",,"quit that job",,,"female",,,,
1,"Does her hair curl naturally?","3_1_020",3,"Does her hair curl naturally?","request_bool",,"hair curl naturally",,,"female",,,,
1,"Do you know if she's really a beauty queen?","3_1_021",3,"Do you know if she's really a beauty queen?","request_bool",,"is a beauty queen",,,"female",,,,
1,"Does she actually think that she'll win the lottery?","3_1_022",3,"Does she actually think that she'll win the lottery?","request_bool",,"win the lottery",,,"female",,,,
1,"Did she get the special parking place?","3_1_023",3,"Did she get the special parking place?","request_bool",,"special parking place",,,"female",,,,
1,"Does she really date a famous movie star?","3_1_024",3,"Does she really date a famous movie star?","request_bool",,"date a famous movie star",,,"female",,,,
1,"Is it true that his eyes aren't the same color?","3_1_025",3,"Is it true that his eyes aren't the same color?","request_bool",,"eyes aren't the same color",,,"male",,,,
1,"Isn't he a well-known director?","3_1_026",3,"Isn't he a well-known director?","request_bool",,"a well-known director",,,"male",,,,
1,"Is that his race car parked in the ""no parking"" zone?","3_1_027",3,"Is that his race car parked in the ""no parking"" zone?","request_bool",,"race car parked in the no parking zone",,,"male",,,,
1,"Isn't he the one who got mad?","3_1_028",3,"Isn't he the one who got mad?","request_bool",,"the one who got mad?",,,"male",,,,
1,"He was just promoted to head clerk.","3_1_029",3," He was just promoted to head clerk.","specific_info",,"was just promoted to head clerk",,,"male",,,,"positive"
1,"Yeah.. well, let's just say she'll be in a Guatemalan prison until at least 2046.","3_1_030",3," Yeah.. well, let's just say she'll be in a Guatemalan prison until at least 2046.","specific_info",,"is in guatemalan prison",,,"female",,,,"negative"
1,"Did you know he was transformed into a pumpkin?","3_1_031",3," Did you know he was transformed into a pumpkin?","specific_info",,"was transformed into a pumpkin",,,"male",,,,"negative"
1,"I just talked to her cousin and apparently she just inherited a bunch of vintage halloween costumes!","3_1_032",3,"I just talked to her cousin and apparently she just inherited a bunch of vintage halloween costumes!","specific_info",,"just inherited some cards",,,"female",,,,"positive"
1,"Did you hear her car was stolen last week?","3_1_033",3,"Did you hear her car was stolen last week?","specific_info",,"had her car stolen",,,"female",,,,"negative"
1,"The newspaper said he was arrested for singing badly.","3_1_034",3,"The newspaper said he was arrested for singing badly.","specific_info",,"arrested for singing badly",,,"male",,,,"negative"
1,"Can you believe she won a butter making contest?","3_1_035",3,"Can you believe she won a butter making contest?","specific_info",,"won butter making content",,,"female",,,,"positive"
1,"I heard she named her new dance The Backhanded Cakewalk?","3_1_036",3,"I heard she named her new dance The Backhanded Cakewalk?","specific_info",,"named her new dance",,,"female",,,,"positive"
1,"So he can open up a soda can with his nose.","3_1_037",3,"So he can open up a soda can with his nose.","specific_info",,"could open a soda can",,,"male",,,,"positive"
1,"Yeah, well, let's just say he suffers from male pattern baldness.","3_1_038",3,"Yeah, well, let's just say he suffers from male pattern baldness.","specific_info",,"suffers from baldness",,,"male",,,,"negative"
1,"She gained 50 pounds eating cheese puffs.","3_1_039",3,"She gained 50 pounds eating cheese puffs.","specific_info",,"gained 50 pounds",,,"female",,,,"negative"
1,"I heard she sneaked into a video game conference.","3_1_040",3,"I heard she sneaked into a video game conference.","specific_info",,"sneaked into conference",,,"female",,,,"positive"
1,"Did you see that her eyeglasses are all scratched up?","3_1_041",3,"Did you see that her eyeglasses are all scratched up?","specific_info",,"wears thick eyeglasses",,,"female",,,,"negative"
1,"He was suspended from work for forgetting to wear pants.","3_1_042",3,"He was suspended from work for forgetting to wear pants.","specific_info",,"suspended from work",,,"male",,,,"negative"
1,"Did you hear she is riding in the front of the parade?","3_1_043",3,"Did you hear she is riding in the front of the parade?","specific_info",,"riding in parade",,,"female",,,,"positive"
1,"Um, let's just say he needs a good haircut.","3_1_044",3,"Um, let's just say he needs a good haircut.","specific_info",,"needs a haircut",,,"male",,,,"negative"
1,"Did you hear that she fainted at the rock concert?","3_1_045",3,"Did you hear that she fainted at the rock concert?","specific_info",,"fainted at concert",,,"female",,,,"negative"
1,"Rumor has it that he gets pedicures on Wednesdays.","3_1_046",3,"Rumor has it that he gets pedicures on Wednesdays.","specific_info",,"gets pedicures",,,"male",,,,"positive"
1,"Do you know that they refused to give her a job at the circus?","3_1_047",3,"Do you now they refused to give her a job at the circus?","specific_info",,"couldn't get a job at the circus",,,"female",,,,"negative"
1,"Have you heard that he fell down a flight of steps?","3_1_048",3,"Have you heard that he fell down a flight of steps?","specific_info",,"fell down the stairs",,,"male",,,,"negative"
1,"Is it true that he had a hundred dollars in his wallet?","3_1_049",3,"Is it true that he had a hundred dollars in his wallet?","specific_info",,"had a hundred dollars in his wallet",,,"male",,,,"positive"
1,"I heard that everything turned out great for her.","3_1_050",3,"I heard that everything turned out great for her.","specific_info",,"had things turn out well",,,"female",,,,"positive"
1,"I heard his friend did him a big favor.","3_1_051",3,"I heard his friend did him a big favor.","specific_info",,"received a favor from a friend",,,"male",,,,"positive"
1,"Some people think he is as ugly as his dog.","3_1_052",3,"Some people think he is as ugly as his dog.","specific_info",,"is as ugly as his dog",,,"male",,,,"negative"
1,"He was invited to be in the management program.","3_1_053",3,"He was invited to be in the management program.","specific_info",,"was invited to be in the management program",,,"male",,,,"positive"
1,"I heard she found a lucky penny.","3_1_054",3,"I heard she found a lucky penny.","specific_info",,"found a lucky penny",,,"female",,,,"positive"
1,"Wasn't he arrested for driving drunk?","3_1_055",3,"Wasn't he arrested for driving drunk?","specific_info",,"was arrested for drunk driving",,,"male",,,,"negative"
1,"Didn't she get get a ticket for texting in her car?","3_1_056",3,"Didn't she get get a ticket for texting in her car?","specific_info",,"got a ticket for texting",,,"female",,,,"negative"
1,"So what's this about naming a star after her?","3_1_057",3,"So what's this about naming a star after her?","specific_info",,"has a star named after her",,,"female",,,,"positive"
1,"I thought that she was mugged by somebody on the bus.","3_1_058",3,"I thought that she was mugged by somebody on the bus.","specific_info",,"was mugged on the bus",,,"female",,,,"negative"
2,"Really? Good for her!","3_2_001",3," Really? Good for her!","reaction",,,,,"female","positive",,,
2,"Wow, that's good for him!","3_2_002",3," Wow, that's good for him!","reaction",,,,,"male","positive",,,
2,"That's fantastic. Really good to hear.","3_2_003",3," That's fantastic. Really good to hear.","reaction",,,,,,"positive",,,
2,"Well, I'm sure his mother will be happy to hear that!","3_2_004",3,"Well, I'm sure his mother will be happy to hear that!","reaction",,,,,"male","positive",,,
2,"He deserves to be successful.","3_2_005",3,"He deserves to be successful","reaction",,,,,"male","positive",,,
2,"That's just super to hear!","3_2_006",3,"That's just super to hear!","reaction",,,,,,"positive",,,
2,"I hope her friends will throw her a party!","3_2_007",3,"I hope her friends will throw her a party!","reaction",,,,,"female","positive",,,
2,"It's nice to hear him come out on top.","3_2_008",3,"It's nice to hear him come out on top.","reaction",,,,,"male","positive",,,
2,"I hope he doesn't think he's too good to be my friend now.","3_2_009",3,"I hope he doesn't think he's too good to be my friend now.","reaction",,,,,"male","positive",,,
2,"Someone should write a song about him.","3_2_010",3,"Someone should write a song about him.","reaction",,,,,"male","positive",,,
2,"No one deserves that more.","3_2_011",3,"No one deserves that more.","reaction",,,,,,"positive",,,
2,"Really? I feel bad for her!","3_2_012",3," Really? I feel bad for her!","reaction",,,,,"female","negative",,,
2,"Wow, that's terrible for him!","3_2_013",3," Wow, that's terrible for him!","reaction",,,,,"male","negative",,,
2,"Oh, I'm sorry to hear that.","3_2_014",3,"Oh, I'm sorry to hear that.","reaction",,,,,,"negative",,,
2,"Well, that's not good!","3_2_015",3,"Well, that's not good!","reaction",,,,,,"negative",,,
2,"I can hardly believe it.","3_2_016",3,"I can hardly believe it.","reaction",,,,,,"negative",,,
2,"It's sad when things like that happen.","3_2_017",3,"It's sad when things like that happen.","reaction",,,,,,"negative",,,
2,"How devastating!","3_2_018",3,"How devastating!","reaction",,,,,,"negative",,,
2,"I hope he learns his lesson.","3_2_019",3,"I hope he learns his lesson.","reaction",,,,,"male","negative",,,
2,"I wish it hadn't of worked out that way.","3_2_020",3,"I wish it hadn't of worked out that way.","reaction",,,,,,"negative",,,
3,"Not according to his wife, and she would definitely know!","3_3_001",3," Not according to his wife, and she would definitely know!","provide_bool",,,"negative",,"male",,,,
3,"Yes, I'm afraid it's true.","3_3_002",3," Yes, I'm afraid it's true.","provide_bool",,,"positive",,,,,,
3,"No, although I'm sure he's told you otherwise..","3_3_003",3,"No, although I'm sure he's told you you otherwise..","provide_bool",,,"negative",,"male",,,,
3,"All signs point to YES.","3_3_004",3,"All signs point to YES.","provide_bool",,,"positive",,,,,,
3,"Yes, his boss said it was true.","3_3_005",3,"Yes, his boss said it was true.","provide_bool",,,"positive",,"male",,,,
3,"No, I think that's only half the truth.","3_3_006",3,"No, I think that's only half the truth.","provide_bool",,,"negative",,,,,,
3,"I'm guessing that it's true.","3_3_007",3,"I'm guessing that it's true.","provide_bool",,,"positive",,,,,,
3,"No, you can't believe everything you hear.","3_3_008",3,"No, he probably won't talk about it.","provide_bool",,,"negative",,"male",,,,
3,"No, that's unlikely to be true.","3_3_009",3,"You know, there is no proof that is true.","provide_bool",,,"negative",,,,,,
3,"No, don't believe what you read in the paper.","3_3_010",3,"No, don't believe what you read in the paper.","provide_bool",,,"negative",,,,,,
3,"That appears to be true, but we're sure it isn't.","3_3_011",3,"That appears to be true, but we're sure it isn't.","provide_bool",,,"negative",,,,,,
3,"No, her friend said that isn't true.","3_3_012",3,"No, her friend said that isn't true.","provide_bool",,,"negative",,"female",,,,
3,"Her boss says that it's true.","3_3_013",3,"Yes, his boss said it was true.","provide_bool",,,"positive",,"male",,,,
3,"That feels like it's probably true.","3_3_014",3,"That feels like it's probably true.","provide_bool",,,"positive",,,,,,
4,"She is an utter snob.","3_4_001",3," She is an utter snob.","standalone_comment",,,,,"female",,,,
4,"He is a really nice guy.","3_4_002",3," He is a really nice guy.","standalone_comment",,,,,"male",,,,
4,"Now that is one strange bird.","3_4_003",3,"Now that is one strange bird.","standalone_comment",,,,,,,,,
4,"She is so weird!","3_4_004",3,"She is so weird!","standalone_comment",,,,,"female",,,,
4,"It's hard to believe people like that have friends.","3_4_005",3,"It's hard to believe that people like that have friends.","standalone_comment",,,,,,,,,
4,"She is as cute as they come.","3_4_006",3,"She is as cute as they come.","standalone_comment",,,,,"female",,,,
4,"Hanging out with him is no fun at all.","3_4_007",3,"Hanging out with him is no fun at all.","standalone_comment",,,,,"male",,,,
4,"I should really send her an email.","3_4_008",3,"I should really send her an email.","standalone_comment",,,,,"female",,,,
4,"She's one of a kind.","3_4_009",3,"She's one of a kind.","standalone_comment",,,,,"female",,,,
4,"I really miss talking to him.","3_4_010",3,"I really miss talking to him.","standalone_comment",,,,,"male",,,,
4,"He borders on scary.","3_4_011",3,"He borders on scary.","standalone_comment",,,,,"male",,,,
4,"She's a total disaster.","3_4_012",3,"She's a total disaster.","standalone_comment",,,,,"female",,,,
4,"He makes me want to cry.","3_4_013",3,"He makes me want to cry.","standalone_comment",,,,,"male",,,,
4,"He's incredibly rude.","3_4_014",3,"He's incredibly rude.","standalone_comment",,,,,"male",,,,
4,"That person is one for the books.","3_4_015",3,"That person is one for the books.","standalone_comment",,,,,,,,,
4,"She's just an awesome friend.","3_4_016",3,"She's just an awesome friend.","standalone_comment",,,,,"female",,,,
